City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-11-25 12:20:26,-54.8,-68.3,42.46,87,40,4.61
1,Kodiak,US,2021-11-25 12:20:26,57.79,-152.4072,20.71,53,75,11.5
2,Bhainsdehi,IN,2021-11-25 12:20:27,21.6467,77.6325,72.28,47,6,6.6
3,Bonfim,BR,2021-11-25 12:20:27,3.0833,-59.95,82.89,63,97,3.09
4,Awbari,LY,2021-11-25 12:20:28,26.5921,12.7805,88.29,15,85,14.74
5,Cape Town,ZA,2021-11-25 12:20:28,-33.9258,18.4232,88.11,25,0,9.22
6,Atuona,PF,2021-11-25 12:20:29,-9.8,-139.0333,78.12,78,8,16.62
7,Mataura,NZ,2021-11-25 12:20:29,-46.1927,168.8643,59.36,47,99,8.88
8,Tuktoyaktuk,CA,2021-11-25 12:20:30,69.4541,-133.0374,-14.48,97,91,10.63
9,Hermanus,ZA,2021-11-25 12:20:30,-34.4187,19.2345,85.89,44,0,26.73
10,Lasa,IT,2021-11-25 12:12:59,46.6166,10.7002,41.74,76,99,4.94
11,Rikitea,PF,2021-11-25 12:20:31,-23.1203,-134.9692,75.61,75,76,11.45
12,Lukovetskiy,RU,2021-11-25 12:20:31,64.2956,41.9211,3.18,99,67,1.36
13,Jamestown,US,2021-11-25 12:17:30,42.097,-79.2353,43.92,86,90,1.99
14,Sioux Lookout,CA,2021-11-25 12:17:29,50.1001,-91.917,1.47,85,1,5.75
15,Rabo De Peixe,PT,2021-11-25 12:20:32,37.8,-25.5833,65.28,95,20,20.71
16,Dikson,RU,2021-11-25 12:20:32,73.5069,80.5464,2.53,92,100,5.03
17,Vaini,TO,2021-11-25 12:20:33,-21.2,-175.2,75.36,100,75,3.44
18,Busselton,AU,2021-11-25 12:20:33,-33.65,115.3333,72.09,73,14,14.14
19,Virden,US,2021-11-25 12:20:34,39.5009,-89.7679,41.05,86,86,13.49
20,Mar Del Plata,AR,2021-11-25 12:20:34,-38.0023,-57.5575,67.08,87,100,4.0
21,Albany,US,2021-11-25 12:18:24,42.6001,-73.9662,32.31,82,84,1.81
22,Baghdad,IQ,2021-11-25 12:20:35,33.3406,44.4009,71.51,37,0,3.44
23,Yellowknife,CA,2021-11-25 12:20:36,62.456,-114.3525,5.41,91,75,1.01
24,Pevek,RU,2021-11-25 12:20:36,69.7008,170.3133,-11.6,97,100,1.45
25,Castro,BR,2021-11-25 12:19:47,-24.7911,-50.0119,73.24,62,8,5.91
26,Port Alfred,ZA,2021-11-25 12:20:37,-33.5906,26.891,65.55,63,96,22.1
27,Kavaratti,IN,2021-11-25 12:20:37,10.5669,72.642,82.74,72,100,3.8
28,Salalah,OM,2021-11-25 12:20:37,17.0151,54.0924,86.09,58,0,8.05
29,Marienburg,PL,2021-11-25 12:20:38,54.0359,19.0266,45.95,65,25,11.52
30,Victoria,HK,2021-11-25 12:16:37,22.2855,114.1577,72.18,67,5,1.01
31,Longyearbyen,SJ,2021-11-25 12:19:22,78.2186,15.6401,10.24,52,40,16.11
32,New Norfolk,AU,2021-11-25 12:16:25,-42.7826,147.0587,51.66,54,99,1.99
33,Mount Gambier,AU,2021-11-25 12:20:40,-37.8333,140.7667,53.51,94,90,14.97
34,Kaitangata,NZ,2021-11-25 12:20:41,-46.2817,169.8464,58.78,51,99,6.2
35,Amapa,BR,2021-11-25 12:15:43,1.0,-52.0,80.65,78,47,1.77
